driver_id,car_id
101,1835
101,1105
101,2722
101,4477
101,4487
102,916
103,4182
103,2611
103,4362
104,4191
104,4351
105,929
106,1252
106,3507
106,922
106,2214
106,1458
107,4181
107,117
107,2989
107,1663
107,4494
108,3862
108,3665
108,1974
109,3445
109,192
109,4402
109,3237
110,3991
110,3877
110,4602
110,2137
110,2846
111,3364
111,824
111,4172
112,1158
113,911
113,4962
113,3324
114,3221
114,3325
114,4945
114,534
115,2035
116,2191
116,14
116,3709
117,2315
117,1396
117,614
117,266
118,1360
119,1935
119,1821
120,3718
120,2202
121,2434
121,2361
121,1969
122,276
122,260
123,3942
123,2596
123,3323
124,263
125,3373
125,3404
125,2466
125,2458
125,1210
127,4415
127,4756
127,1550
128,4448
128,433
128,1997
128,94
128,4989
130,878
130,3437
130,3006
130,3034
130,633
131,1528
131,4432
131,3168
131,2366
131,3101
132,3050
133,3642
133,4470
133,1443
133,2356
134,4180
134,3531
134,3771
135,4916
135,870
136,4410
136,1903
136,96
137,3452
137,2490
137,2499
137,3037
137,1873
138,171
139,73
139,3573
139,2044
139,2112
140,48
140,1913
141,2746
141,1000
141,3859
142,1136
142,4198
142,4731
142,463
143,2352
143,177
143,1177
143,1057
144,471
145,4607
145,3003
145,2076
145,1215
145,3364
146,184
146,4750
147,2724
147,1862
148,1773
148,2954
149,1912
151,2966
151,1608
151,1478
151,1298
151,2100
154,4912
154,1492
154,2061
154,1696
155,4569
155,364
155,3742
155,2149
155,4731
156,237
156,4301
157,748
158,2048
159,1275
159,2526
159,2692
160,3483
160,1325
160,110
161,2865
162,2302
162,1991
162,4854
162,3412
163,568
163,2063
163,2589
163,1097
164,2879
164,4469
165,4688
165,1110
166,2747
166,3313
166,610
166,468
167,4439
167,3004
167,19
167,2807
168,2273
168,1251
169,3779
170,1274
171,4442
171,3553
171,4101
171,3369
172,2621
173,119
173,1979
173,708
174,3551
174,945
175,3745
175,2832
176,3409
176,1320
176,1711
176,3575
177,2524
177,3158
177,2424
178,407
179,467
179,380
179,741
179,496
179,2899
180,2535
180,489
180,372
181,326
181,2945
181,4124
182,3584
182,3386
182,385
182,959
182,4580
184,1344
184,3972
184,1142
184,3315
184,3930
185,1943
185,4852
185,2435
186,4833
186,1040
187,100
187,3091
187,686
188,636
188,3862
188,4898
188,4427
188,2689
189,3212
189,687
189,3275
190,3046
191,4435
192,2301
192,774
193,3951
193,4262
193,1990
193,2546
193,2924
194,694
195,3102
195,3227
196,2451
196,937
196,68
196,2468
197,4305
197,708
197,429
197,3604
197,4598
198,2831
198,4339
198,1981
199,462
199,3193
199,1536
200,2012
201,233
201,116
201,2265
201,6
202,522
202,3798
202,894
203,1456
206,1528
206,3341
206,4875
206,2142
207,232
207,4456
207,3221
207,3529
208,4180
209,31
209,1949
210,1300
211,2923
211,2019
211,3725
211,2786
211,969
212,624
213,1529
213,2746
213,1434
213,3153
215,1186
215,518
216,2163
216,3694
216,3737
217,1655
217,1686
218,4077
218,3108
219,2674
219,2256
219,242
219,2446
219,4847
220,1734
220,1084
221,322
221,2334
221,3504
222,3500
223,4865
224,1862
224,2604
225,4261
225,30
225,957
226,3319
226,1040
226,3855
226,1047
226,463
227,1425
228,2618
229,2666
229,4639
229,1630
229,2739
230,3874
230,790
230,4867
231,822
231,4171
231,4730
232,4448
232,408
232,2290
232,1979
232,4653
233,2002
233,1825
233,2539
233,2402
234,96
234,2822
234,850
235,4445
235,1111
236,3048
236,3824
236,1421
237,2849
237,3525
237,3279
238,4839
238,1204
238,1089
238,4908
238,4323
239,4555
239,2128
240,2007
240,4317
242,278
242,1416
242,724
242,2960
242,1286
243,1743
243,1652
243,2653
244,2146
245,2784
245,4227
245,4813
246,4363
246,661
247,4876
247,3884
247,4316
247,3550
248,1987
249,4268
251,4399
252,3905
252,1994
252,2734
252,289
252,2780
253,3323
253,1450
253,2774
254,1356
254,3067
256,4248
257,1003
258,41
258,1376
258,2159
258,349
259,4575
259,1938
259,429
259,2876
259,1649
260,4324
261,800
261,2050
261,391
262,56
262,943
263,4316
263,119
264,3789
264,2343
264,4106
264,1937
264,4459
265,4149
266,3023
266,3136
266,3161
266,3192
267,4060
267,2262
268,3160
268,4238
269,1676
269,772
270,902
270,3638
271,652
271,4651
271,3532
271,2080
272,1514
272,467
272,2507
272,1784
272,3936
273,806
273,3059
274,1098
274,2063
275,2095
277,3661
277,2451
277,3073
278,1343
279,3370
280,2482
280,563
280,32
280,4495
281,458
281,1936
281,2750
281,2926
281,88
282,3997
282,1618
